2018-08-21,0.25
2018-08-22,0.24999999999999997
2018-08-23,0.39267401480548497
2018-08-24,0.2666042552294031
2018-08-25,0.25
2018-08-26,0.24999999999999997
2018-08-27,0.25
2018-08-28,0.2499999999999998
2018-08-29,0.25
2018-08-30,0.2657391073912796
2018-08-31,0.25
2018-09-01,0.358868098887429
2018-09-02,0.25
2018-09-03,0.24999999999999997
2018-09-04,0.24999999999999997
2018-09-05,0.25
2018-09-06,0.24999999999999997
2018-09-07,0.25
2018-09-08,0.27494031655838147
2018-09-09,0.2822099558648445
2018-09-10,0.24999999999999997
2018-09-11,0.25
2018-09-12,0.2523743919746667
2018-09-13,0.25
2018-09-14,0.24999999999999997
2018-09-15,0.25400925875279967
2018-09-16,0.29564160495326963
2018-09-17,0.25243660601777496
2018-09-18,0.25
2018-09-19,0.25
2018-09-20,0.25
2018-09-21,0.25
2018-09-22,0.25
2018-09-23,0.24999999999999997
2018-09-24,0.2962481137286968
2018-09-25,0.3684286880353
2018-09-26,0.3797916901258935
2018-09-27,0.35947558765185283
2018-09-28,0.4261373024642026
2018-09-29,0
2018-09-30,0.25
2018-10-01,0.25
2018-10-02,0.2742307020529018
2018-10-03,0.24999999999999997
2018-10-04,0.25024167851236967
2018-10-05,0.24999999999999997
2018-10-06,0.34048238454494784
2018-10-07,0.3661383375331783
2018-10-08,0.3367949232139195
2018-10-09,0.3308994000706911
2018-10-10,0.3625622811534007
2018-10-11,0.32752849168852227
2018-10-12,0.3197425839638088
2018-10-13,0.3215980023524509
2018-10-14,0.3537093779151184
2018-10-15,0.39761087830936215
2018-10-16,0.4217613290280273
2018-10-17,0.30346511245050295
2018-10-18,0.24999999999999997
2018-10-19,0.24999999999999997
2018-10-20,0.2902721395497471
2018-10-21,0.25
2018-10-22,0.24999999999999997
2018-10-23,0.25
2018-10-24,0.31615330210337667
2018-10-25,0.33178394911444486
2018-10-26,0.3019733807916595
2018-10-27,0.30456480264740965
2018-10-28,0.3214510073509699
2018-10-29,0.24999999999999997
2018-10-30,0.25
2018-10-31,0.25
2018-11-01,0.24999999999999997
2018-11-02,0.3103757925915583
2018-11-03,0.406692440693045
2018-11-04,0.3664050589869158
2018-11-05,0.36176778038845026
2018-11-06,0.4170496128132733
2018-11-07,0.5
2018-11-08,0.5
2018-11-09,0.5582585840458334
2018-11-10,0.5
2018-11-11,0.5609596900004556
2018-11-12,0.6279394223502288
2018-11-13,0.630370847092962
2018-11-14,0.5466997194813608
2018-11-15,0.49999999999999994
2018-11-16,0.38937573985558166
2018-11-17,0.25
2018-11-18,0.24999999999999997
2018-11-19,0.25
2018-11-20,0.25
2018-11-21,0.24999999999999997
2018-11-22,0.25
2018-11-23,0.25
2018-11-24,0.3131380847863096
2018-11-25,0.3346165141848017
2018-11-26,0.3065876419263431
2018-11-27,0.25
2018-11-28,0.24999999999999997
2018-11-29,0.24999999999999997
2018-11-30,0.24999999999999997
2018-12-01,0.32593766916933753
2018-12-02,0.4097380020019447
2018-12-03,0.3938182974714841
2018-12-04,0.24999999999999997
2018-12-05,0.3364530267396599
2018-12-06,0.3384186479688714
2018-12-07,0.3219334877351471
2018-12-08,0.3599414872024589
2018-12-09,0.29742395834235874
2018-12-10,0.25
2018-12-11,0.25
2018-12-12,0.25
2018-12-13,0.24999999999999997
2018-12-14,0.25
2018-12-15,0.24999999999999997
2018-12-16,0.25
2018-12-17,0.25733743964194794
2018-12-18,0.24999999999999997
2018-12-19,0.37001154847263684
2018-12-20,0.46569517108966224
2018-12-21,0.24999999999999997
2018-12-22,0.25
2018-12-23,0.3099311867563017
2018-12-24,0.33254035166801255
2018-12-25,0.35601017736396784
2018-12-26,0
2018-12-27,0.26120167937878536
2018-12-28,0.25
2018-12-29,0.25
2018-12-30,0.24999999999999997
2018-12-31,0.2962456020263749
2019-01-01,0.333371063171907
2019-01-02,0.24999999999999997
2019-01-03,0.29088383167946463
2019-01-04,0.25
2019-01-05,0.25
2019-01-06,0.24999999999999997
2019-01-07,0.3494367742794402
2019-01-08,0.24999999999999997
2019-01-09,0.3141906587224685
2019-01-10,0.2512496138265745
2019-01-11,0.3069647503277861
2019-01-12,0.32805810725596896
2019-01-13,0.25652979811899446
2019-01-14,0.25
2019-01-15,0.34467073224289224
2019-01-16,0.3187940236584979
2019-01-17,0.35836115739185814
2019-01-18,0.47689261321833676
2019-01-19,0.5
2019-01-20,0.5
2019-01-21,0.4761050869459746
2019-01-22,0.3693047879508684
2019-01-23,0.30355044606374104
2019-01-24,0.24999999999999997
2019-01-25,0.25
2019-01-26,0.3081356749380063
2019-01-27,0.3030905234957573
2019-01-28,0.25
2019-01-29,0.25
2019-01-30,0.2512757371292184
2019-01-31,0.24999999999999997
2019-02-01,0.25
2019-02-02,0.25
2019-02-03,0.25
2019-02-04,0.24999999999999992
2019-02-05,0.2981108612149472
2019-02-06,0.26453673924328497
2019-02-07,0.3178655550514987
2019-02-08,0.24999999999999997
2019-02-09,0.3202979134941326
2019-02-10,0.24999999999999997
2019-02-11,0.24999999999999997
2019-02-12,0.2852079953145369
2019-02-13,0.3772748576877186
2019-02-14,0.28856682336367323
2019-02-15,0.25
2019-02-16,0.25
2019-02-17,0.3097750933250656
2019-02-18,0.25455700514185436
2019-02-19,0.25
2019-02-20,0.25
2019-02-21,0.25
2019-02-22,0.3468426007674693
2019-02-23,0.3527190133354523
2019-02-24,0.25
2019-02-25,0.25
2019-02-26,0.35669833104601506
2019-02-27,0.3279392102425876
2019-02-28,0.3532004418287604
2019-03-01,0.4397821063996004
2019-03-02,0.5722190983236604
2019-03-03,0.5701511564693742
2019-03-04,0.6049939645692277
2019-03-05,0.49999999999999994
2019-03-06,0.4355503958944019
2019-03-07,0.40464895059033434
2019-03-08,0.2556301546477503
2019-03-09,0.24999999999999997
2019-03-10,0.24999999999999997
2019-03-11,0.25
2019-03-12,0.304005340327906
2019-03-13,0.33272445912861814
2019-03-14,0.286682854625107
2019-03-15,0.27805485604691205
2019-03-16,0.25
2019-03-17,0.25
2019-03-18,0.3066307403609443
2019-03-19,0.36608121007137595
2019-03-20,0.4298375291168527
2019-03-21,0.4273133913015064
2019-03-22,0.47113907509833397
2019-03-23,0.44003520355712034
2019-03-24,0.25
2019-03-25,0.24999999999999997
2019-03-26,0.25704104909587
2019-03-27,0.25
2019-03-28,0.25
2019-03-29,0.2555710150000154
2019-03-30,0.25
2019-03-31,0.3721463561381465
2019-04-01,0.4545939094587341
2019-04-02,0.4776421586658849
2019-04-03,0.5
2019-04-04,0.4166019255789513
2019-04-05,0.2812230010599507
2019-04-06,0.25
2019-04-07,0.3435899006850761
2019-04-08,0
2019-04-09,0.25
2019-04-10,0.24999999999999997
2019-04-11,0.25
2019-04-12,0.25
2019-04-13,0.24999999999999997
2019-04-14,0.25
2019-04-15,0.25
2019-04-16,0.25
2019-04-17,0.24999999999999997
2019-04-18,0.2689200059867545
2019-04-19,0.31379842788443857
2019-04-20,0.2988435997589502
2019-04-21,0.3333561453602993
2019-04-22,0.3240867283227923
2019-04-23,0.3135155915062644
2019-04-24,0.24999999999999997
2019-04-25,0
2019-04-26,0.34032035818390866
2019-04-27,0.2909634783159878
2019-04-28,0.2715013427321591
2019-04-29,0.3550348512263551
2019-04-30,0.34774996140045433
2019-05-01,0.31920447518726797
2019-05-02,0.3612705084587497
2019-05-03,0.41697179324471256
2019-05-04,0.3997964560784685
2019-05-05,0.25039752203416815
2019-05-06,0.24999999999999997
2019-05-07,0.2845949879462444
2019-05-08,0.2580592008986204
2019-05-09,0.34867485852309893
2019-05-10,0.46644807070097905
2019-05-11,0.5
2019-05-12,0.25
2019-05-13,0
2019-05-14,0.28892499082069406
2019-05-15,0.35930381557240865
2019-05-16,0.374207866560006
2019-05-17,0.3243206461075936
2019-05-18,0.25
2019-05-19,0.25
2019-05-20,0.34231304208051594
2019-05-21,0.4237576996662085
2019-05-22,0.46512984188815676
2019-05-23,0.28790188550553497
2019-05-24,0.24999999999999997
2019-05-25,0.24999999999999997
2019-05-26,0.25
2019-05-27,0.24999999999999997
2019-05-28,0.24999999999999983
2019-05-29,0.2499999999999998
2019-05-30,0.25
2019-05-31,0.29853587615468674
2019-06-01,0.2940239273499983
2019-06-02,0.38329897443963934
2019-06-03,0.5
2019-06-04,0.4480688363017701
2019-06-05,0.40491048852021155
2019-06-06,0.43634274312224197
2019-06-07,0.4864758796423745
2019-06-08,0.4961325198655949
2019-06-09,0.3802464080623829
2019-06-10,0.35703028818170524
2019-06-11,0.32706400984964573
2019-06-12,0.24999999999999997
2019-06-13,0.25
2019-06-14,0.25
2019-06-15,0.25
2019-06-16,0.25
2019-06-17,0.25
2019-06-18,0.24999999999999997
2019-06-19,0.25
2019-06-20,0
2019-06-21,0.2967201615652535
2019-06-22,0.3668027332419394
2019-06-23,0.39042179485819195
2019-06-24,0.25
2019-06-25,0.25
2019-06-26,0.25
2019-06-27,0.25716968712493793
2019-06-28,0.32221813342400846
2019-06-29,0.25
2019-06-30,0.25
2019-07-01,0.3588547178656987
2019-07-02,0.4487039168362482
2019-07-03,0.5
2019-07-04,0.49827886087011475
2019-07-05,0.5
2019-07-06,0.4338306459820029
2019-07-07,0.46232328339294415
2019-07-08,0.3549374943060333
2019-07-09,0.3566720563105192
2019-07-10,0.2579341638267215
2019-07-11,0.28170437775265555
2019-07-12,0.24999999999999997
2019-07-13,0.25
2019-07-14,0.3287424469308816
2019-07-15,0.4438994670245119
2019-07-16,0.41021927555424387
2019-07-17,0.49999999999999994
2019-07-18,0.24999999999999997
2019-07-19,0.24999999999999997
2019-07-20,0.3722707958559488
2019-07-21,0
2019-07-22,0.25
2019-07-23,0.2545901922672523
2019-07-24,0.24999999999999997
2019-07-25,0.25
2019-07-26,0.25
2019-07-27,0.24999999999999997
2019-07-28,0.25
2019-07-29,0.25
2019-07-30,0.30523574402392706
2019-07-31,0.39429451867109755
2019-08-01,0.5
2019-08-02,0.4228047665880155
2019-08-03,0.4658935779520318
2019-08-04,0.4925740314083494
2019-08-05,0.6419204770876452
2019-08-06,0.7037312678972772
2019-08-07,0.7331793008164221
2019-08-08,0.7020045865978692
2019-08-09,0.5873260613944411
2019-08-10,0.49999999999999994
2019-08-11,0.25
2019-08-12,0.24999999999999997
2019-08-13,0.24999999999999997
2019-08-14,0.25
2019-08-15,0.35760601530938013
2019-08-16,0.49542803140966263
2019-08-17,0.26714701535688523
2019-08-18,0.26887434764892004
2019-08-19,0.25
2019-08-20,0.24999999999999997
2019-08-21,0.24999999999999997
2019-08-22,0.3404153319769668
2019-08-23,0
2019-08-24,0.2503859276771778
2019-08-25,0.25
2019-08-26,0.3449236312696275
2019-08-27,0.3912215352107406
2019-08-28,0.2863817867354588
2019-08-29,0.24999999999999997
2019-08-30,0.25
2019-08-31,0.25
2019-09-01,0.28830710099152657
2019-09-02,0.27653469769331485
2019-09-03,0.27482427702451284
2019-09-04,0.25
2019-09-05,0.24999999999999997
2019-09-06,0.25
2019-09-07,0.24999999999999997
2019-09-08,0.25
2019-09-09,0.25
2019-09-10,0.33466035863103233
2019-09-11,0.30475361876722185
2019-09-12,0.25335199568128974
2019-09-13,0.3208473047783157
2019-09-14,0.3871407722813254
2019-09-15,0.35455610167929286
2019-09-16,0.35697206644355417
2019-09-17,0.4490240132370702
2019-09-18,0.3868871946811695
2019-09-19,0.24999999999999997
2019-09-20,0.25
2019-09-21,0.24999999999999997
2019-09-22,0.25
2019-09-23,0.24999999999999997
2019-09-24,0.24999999999999997
2019-09-25,0.25
2019-09-26,0.2832035617526412
2019-09-27,0.24999999999999997
2019-09-28,0.24999999999999997
2019-09-29,0.25
2019-09-30,0.2667786935458649
2019-10-01,0.3554140002208821
2019-10-02,0.4106741539748774
2019-10-03,0.3514338911806963
2019-10-04,0.31602990560635347
2019-10-05,0.25
2019-10-06,0.25
2019-10-07,0.24999999999999997
2019-10-08,0.25
2019-10-09,0.25
2019-10-10,0.3790642168016999
2019-10-11,0.48791682865892866
2019-10-12,0.4618788601459381
2019-10-13,0.5
2019-10-14,0.26239542042477587
2019-10-15,0.34695337869769144
2019-10-16,0.36860285329795767
2019-10-17,0.3042206970025228
2019-10-18,0.29958099544381533
2019-10-19,0.4092873647785062
2019-10-20,0.46091849023782544
2019-10-21,0.3922245833011033
2019-10-22,0.35548762844994947
2019-10-23,0.3679858372736404
2019-10-24,0.31941019973267254
2019-10-25,0.3034183414475796
2019-10-26,0.33777750972273746
2019-10-27,0.25
2019-10-28,0.25
2019-10-29,0.25691249582176673
2019-10-30,0.25
2019-10-31,0.3163953205219125
2019-11-01,0.33194083725112467
2019-11-02,0.25
2019-11-03,0.25
2019-11-04,0.24999999999999997
2019-11-05,0.25
2019-11-06,0.25
2019-11-07,0.25
2019-11-08,0.3424899405301585
2019-11-09,0.43004499011288505
2019-11-10,0.5
2019-11-11,0.36520566734715865
2019-11-12,0.35627772835638916
2019-11-13,0.3343195720629245
2019-11-14,0.24999999999999997
2019-11-15,0.3377456184755604
2019-11-16,0.25
2019-11-17,0.2657304274001588
2019-11-18,0.24999999999999997
2019-11-19,0.25
2019-11-20,0.25
2019-11-21,0.3068238663227456
2019-11-22,0.394235218714288
2019-11-23,0.5
2019-11-24,0.37947605385887345
2019-11-25,0
2019-11-26,0.24999999999999997
2019-11-27,0.27748275803921135
2019-11-28,0.29682241219734357
2019-11-29,0.24999999999999997
2019-11-30,0.3040195412888266
2019-12-01,0.3663412633883914
2019-12-02,0.24999999999999997
2019-12-03,0
2019-12-04,0.25
2019-12-05,0.24999999999999997
2019-12-06,0.3465227542820227
2019-12-07,0.38077236800363873
2019-12-08,0.41095467635594896
2019-12-09,0.49999999999999994
2019-12-10,0.5860319072222498
2019-12-11,0.6033738009560394
2019-12-12,0.49999999999999994
2019-12-13,0.5124298965721514
2019-12-14,0.5089557241115317
2019-12-15,0.5
2019-12-16,0.4041414292560007
2019-12-17,0.43689542493434874
2019-12-18,0.49999999999999994
2019-12-19,0.4559276092517759
2019-12-20,0.49999999999999994
2019-12-21,0.4395606114828864
2019-12-22,0.36759752075103413
2019-12-23,0.3672543107395177
2019-12-24,0.25
2019-12-25,0.25
2019-12-26,0.2718266516507298
2019-12-27,0.370221377619058
2019-12-28,0.46512211134452774
2019-12-29,0.5
2019-12-30,0.35494082366592095
2019-12-31,0.3808501852083649
2020-01-01,0.39401176617679723
2020-01-02,0.48530864861101225
2020-01-03,0.5
2020-01-04,0.49999999999999994
2020-01-05,0.29471996005568035
2020-01-06,0.25
