2018-08-21,0.25
2020-01-07,0.24999999999999994
2020-01-08,0.32162867414913304
2020-01-09,0.3106413093591966
2020-01-10,0.2833190608856786
2020-01-11,0.3659826109603023
2020-01-12,0.4385008847304145
2020-01-13,0.25
2020-01-14,0.25
2020-01-15,0.3311381956770027
2020-01-16,0.24999999999999997
2020-01-17,0.25
2020-01-18,0.25
2020-01-19,0.25342626628067494
2020-01-20,0.25
2020-01-21,0.24999999999999997
2020-01-22,0.24999999999999997
2020-01-23,0.24999999999999997
2020-01-24,0.2860187826328011
2020-01-25,0.3620489639686863
2020-01-26,0.43589833638339487
2020-01-27,0.5
2020-01-28,0.49999999999999994
2020-01-29,0.4924331177784864
2020-01-30,0.49999999999999994
2020-01-31,0.4732330853895167
2020-02-01,0.28151073635708784
2020-02-02,0.25
2020-02-03,0.25
2020-02-04,0.2518681521400643
2020-02-05,0.25
2020-02-06,0.25
2020-02-07,0.24999999999999997
2020-02-08,0.3446349431898144
2020-02-09,0.3628878926433047
2020-02-10,0
2020-02-11,0.37283605441953366
2020-02-12,0.45751221837225875
2020-02-13,0.4423110384449566
2020-02-14,0.24999999999999997
2020-02-15,0.34560452647089024
2020-02-16,0.47252061664552947
2020-02-17,0.5564215256547016
2020-02-18,0.49999999999999994
2020-02-19,0.5351909350975463
2020-02-20,0.49999999999999994
2020-02-21,0.25
2020-02-22,0.25
2020-02-23,0.31445211570918163
2020-02-24,0.26917635258299366
2020-02-25,0.3619010947768694
2020-02-26,0.43092988101222096
2020-02-27,0.47751664703992563
2020-02-28,0.49299539700749817
2020-02-29,0.5575396127851431
2020-03-01,0.49999999999999994
2020-03-02,0.4997953108989744
2020-03-03,0.43656130352086775
2020-03-04,0.5144401603561203
2020-03-05,0.5
2020-03-06,0.34378333133213435
2020-03-07,0.25
2020-03-08,0.24999999999999997
2020-03-09,0.25
2020-03-10,0.2607183106561042
2020-03-11,0.24999999999999994
2020-03-12,0.270217797639235
2020-03-13,0.3526063501749238
2020-03-14,0.31462185147144267
2020-03-15,0.33779731455705125
2020-03-16,0.4458308100869647
2020-03-17,0.5089870055478405
2020-03-18,0.49999999999999994
2020-03-19,0.34746020577159614
2020-03-20,0.25
2020-03-21,0.269507266304578
2020-03-22,0.25
2020-03-23,0.2917833365461894
2020-03-24,0.27191161107400297
2020-03-25,0.24999999999999997
2020-03-26,0.25878178741161617
2020-03-27,0.24999999999999997
2020-03-28,0.31277825381375746
2020-03-29,0.34917829770543185
2020-03-30,0.34528226884636054
2020-03-31,0.3962169767508873
2020-04-01,0.5040932006683364
2020-04-02,0.5
2020-04-03,0.37372887593850523
2020-04-04,0.3695105176867181
2020-04-05,0.24999999999999997
2020-04-06,0.24999999999999997
2020-04-07,0.25
2020-04-08,0.31263071858757663
2020-04-09,0.24999999999999997
2020-04-10,0.25
2020-04-11,0.2904522658940752
2020-04-12,0.34301676540549453
2020-04-13,0
2020-04-14,0.24999999999999997
2020-04-15,0.25
2020-04-16,0
2020-04-17,0.3115038815508026
2020-04-18,0.25
2020-04-19,0.25
2020-04-20,0.24999999999999997
2020-04-21,0.25
2020-04-22,0.25
2020-04-23,0.367504530006603
2020-04-24,0.4634037864320014
2020-04-25,0.5
2020-04-26,0.5
2020-04-27,0.4765327854497011
2020-04-28,0.4999999999999999
2020-04-29,0.5273470783647336
2020-04-30,0.5127635496371318
2020-05-01,0.5
2020-05-02,0.45804617960117033
2020-05-03,0.49003790914426854
2020-05-04,0.45675308678162585
2020-05-05,0.3478679401981085
2020-05-06,0.25
2020-05-07,0.25
2020-05-08,0.25
2020-05-09,0.2754578431211455
2020-05-10,0.34084961283349335
2020-05-11,0.25
2020-05-12,0.25
2020-05-13,0
2020-05-14,0.24999999999999997
2020-05-15,0.25
2020-05-16,0
2020-05-17,0.25
2020-05-18,0.25
2020-05-19,0.36738982319173763
2020-05-20,0.4658726165510695
2020-05-21,0.34936085144212614
2020-05-22,0.33056669033111186
2020-05-23,0.3464811627595709
2020-05-24,0.3069674420552731
2020-05-25,0.3696454946344081
2020-05-26,0.4296545290729861
2020-05-27,0.347358503637539
2020-05-28,0.25
2020-05-29,0.24999999999999997
2020-05-30,0.27521053218993613
2020-05-31,0.24999999999999997
2020-06-01,0.24999999999999997
2020-06-02,0.24999999999999997
2020-06-03,0.29447429831002947
2020-06-04,0.2892264943680961
2020-06-05,0.29323814963472244
2020-06-06,0.26787184335093933
2020-06-07,0.24999999999999983
2020-06-08,0.25
2020-06-09,0.24999999999999997
2020-06-10,0.26516884030478033
2020-06-11,0.3240718933832432
2020-06-12,0.24999999999999997
2020-06-13,0.24999999999999997
2020-06-14,0.25
2020-06-15,0
2020-06-16,0.25
2020-06-17,0.25
2020-06-18,0.25
2020-06-19,0.24999999999999997
2020-06-20,0.25
2020-06-21,0.3015687806394376
2020-06-22,0.2499999999999999
2020-06-23,0.24999999999999997
2020-06-24,0.25
2020-06-25,0.2856473875175561
2020-06-26,0.25
2020-06-27,0.30960032978440366
2020-06-28,0.25
2020-06-29,0.29357413791402465
2020-06-30,0.24999999999999997
2020-07-01,0.24999999999999997
2020-07-02,0.34306147689422406
2020-07-03,0.38972317789860816
2020-07-04,0.3564383616532208
2020-07-05,0.3889290625249644
2020-07-06,0.46205159748429453
2020-07-07,0.5
2020-07-08,0.4174268446563425
2020-07-09,0.5237357659959798
2020-07-10,0.49999999999999994
2020-07-11,0.46583009450973667
2020-07-12,0.31201125935815865
2020-07-13,0.2657413318348613
2020-07-14,0.32748512255272855
2020-07-15,0.25099748206221967
2020-07-16,0.29949895238976276
2020-07-17,0.2952825615558342
2020-07-18,0.24999999999999997
2020-07-19,0.24999999999999997
2020-07-20,0.24999999999999997
2020-07-21,0.30969279477599665
2020-07-22,0.24999999999999997
2020-07-23,0.25
2020-07-24,0.24999999999999997
2020-07-25,0.27223006749764544
2020-07-26,0.24999999999999997
2020-07-27,0.31792532105228366
2020-07-28,0.30264972047739896
2020-07-29,0.3020470022726961
2020-07-30,0.3254363177303665
2020-07-31,0.25
2020-08-01,0.29669930179429166
2020-08-02,0.35812721817603005
2020-08-03,0.399500323230153
2020-08-04,0.36094065903573547
2020-08-05,0.25
2020-08-06,0.32107159395733914
2020-08-07,0.3813343071596874
2020-08-08,0.41763032444603754
2020-08-09,0
2020-08-10,0.25
2020-08-11,0.24999999999999997
2020-08-12,0.24999999999999997
2020-08-13,0.26662856568241217
2020-08-14,0.3792471155798046
2020-08-15,0.5073202912166712
2020-08-16,0.5
2020-08-17,0.4118040666719154
2020-08-18,0.24999999999999997
2020-08-19,0.24999999999999997
2020-08-20,0.24999999999999997
2020-08-21,0.24999999999999997
2020-08-22,0.24999999999999997
2020-08-23,0.25
2020-08-24,0.24999999999999997
2020-08-25,0
2020-08-26,0.24999999999999997
2020-08-27,0.3403488279530462
2020-08-28,0.2650750164021795
2020-08-29,0.24999999999999997
2020-08-30,0.33044434959404245
2020-08-31,0
2020-09-01,0.29722858011298847
2020-09-02,0.2836843769387757
2020-09-03,0.24999999999999997
2020-09-04,0.25
2020-09-05,0.25
2020-09-06,0.24999999999999997
2020-09-07,0.25
2020-09-08,0.25
2020-09-09,0.25
2020-09-10,0.24999999999999997
2020-09-11,0.3457869631586914
2020-09-12,0.41795296482622285
2020-09-13,0.34116090693228046
2020-09-14,0.25
2020-09-15,0.24999999999999997
2020-09-16,0.3399905644479304
2020-09-17,0.37621527587148046
2020-09-18,0.37034476641794817
2020-09-19,0.25
2020-09-20,0.3031242976278026
2020-09-21,0.25
2020-09-22,0.25
2020-09-23,0.24999999999999997
2020-09-24,0.34042180371731356
2020-09-25,0.39073521696792524
2020-09-26,0.43912980157979387
2020-09-27,0.34480662860350686
2020-09-28,0.32366420293148557
2020-09-29,0.32689059434688994
2020-09-30,0.25
2020-10-01,0.25
2020-10-02,0.24999999999999997
2020-10-03,0.25
2020-10-04,0.25
2020-10-05,0.3427427640610204
2020-10-06,0.32491536192152337
2020-10-07,0.40042134549661534
2020-10-08,0.5
2020-10-09,0.5
2020-10-10,0.37284255136912836
2020-10-11,0.32769132127578926
2020-10-12,0.24999999999999997
2020-10-13,0.3366995480677294
2020-10-14,0.33356236501722913
2020-10-15,0.3414188688666508
2020-10-16,0.2950059708494097
2020-10-17,0.25
2020-10-18,0.24999999999999997
2020-10-19,0.3278822450466944
2020-10-20,0.36055636255407836
2020-10-21,0.40571700425645757
2020-10-22,0.43511734245567224
2020-10-23,0.5
2020-10-24,0.5
2020-10-25,0.4269147640425962
2020-10-26,0.3856264647105373
2020-10-27,0.3427200047010515
2020-10-28,0.2990141789929179
2020-10-29,0.25
2020-10-30,0.28922019737236615
2020-10-31,0.25
2020-11-01,0.25
2020-11-02,0.3693534069169282
2020-11-03,0.49999999999999994
2020-11-04,0.3886984123917723
2020-11-05,0.4217964398760463
2020-11-06,0.46358380556259154
2020-11-07,0.3768739977573263
2020-11-08,0.24999999999999992
2020-11-09,0.25
2020-11-10,0
2020-11-11,0.24999999999999997
2020-11-12,0.3596773371418315
2020-11-13,0.46196153254047134
2020-11-14,0.48165223437051097
2020-11-15,0.2590291950166002
2020-11-16,0.25
2020-11-17,0.24999999999999997
2020-11-18,0.25
2020-11-19,0.2840699481138664
2020-11-20,0.34528996907035703
2020-11-21,0.3661541797672166
2020-11-22,0.41475218204735664
2020-11-23,0.4261126128214388
2020-11-24,0.5231607327893633
2020-11-25,0.6498372347186231
2020-11-26,0.6902613364146786
2020-11-27,0.75
2020-11-28,0.5713877139125555
2020-11-29,0.5
2020-11-30,0.24999999999999997
2020-12-01,0.2499999999999999
2020-12-02,0.2879349095458521
2020-12-03,0.2776833411051199
2020-12-04,0
2020-12-05,0.24999999999999997
2020-12-06,0.25846846092903175
2020-12-07,0.24999999999999997
2020-12-08,0.24999999999999997
2020-12-09,0.25
2020-12-10,0.25
2020-12-11,0.27602365100097537
2020-12-12,0.30226697817209414
2020-12-13,0.3447669498827563
2020-12-14,0.34558005256398905
2020-12-15,0.3541847708264665
2020-12-16,0.35549391847665085
2020-12-17,0.3463521352766238
2020-12-18,0.24999999999999997
2020-12-19,0.24999999999999997
2020-12-20,0.36523589176326465
2020-12-21,0.4501265366277785
2020-12-22,0.4251047027458516
2020-12-23,0.3445391814634636
2020-12-24,0.25
2020-12-25,0.2982849271612168
2020-12-26,0.31407491971488743
2020-12-27,0.24999999999999997
2020-12-28,0.24999999999999997
2020-12-29,0.2860567330998237
2020-12-30,0.25
2020-12-31,0.24999999999999997
2021-01-01,0.2988218785952184
2021-01-02,0.25
2021-01-03,0.3682719993989786
2021-01-04,0.44619054050342766
2021-01-05,0.25
2021-01-06,0.2911722038276487
2021-01-07,0.3519371676363413
2021-01-08,0.3456375076680193
2021-01-09,0.25
2021-01-10,0.3019764166628872
2021-01-11,0.25
2021-01-12,0.25
2021-01-13,0.25
2021-01-14,0.25
2021-01-15,0.24999999999999997
2021-01-16,0.25
2021-01-17,0.28039132630758007
2021-01-18,0.26306464656201317
2021-01-19,0.28015089520280767
2021-01-20,0.285722238078674
2021-01-21,0.25
2021-01-22,0.24999999999999997
2021-01-23,0.24999999999999997
2021-01-24,0.25
2021-01-25,0.27204729079717394
2021-01-26,0.24999999999999997
2021-01-27,0.24999999999999997
2021-01-28,0.25
2021-01-29,0.24999999999999997
2021-01-30,0.25184246896999113
2021-01-31,0.25
2021-02-01,0.25
2021-02-02,0.3104989770494563
2021-02-03,0.25
2021-02-04,0.25
2021-02-05,0.24999999999999997
2021-02-06,0.3026689816147725
2021-02-07,0.25
2021-02-08,0.2701204141635696
2021-02-09,0.25
2021-02-10,0.25
2021-02-11,0.24999999999999997
2021-02-12,0.25
2021-02-13,0.25
2021-02-14,0.25
2021-02-15,0.25
2021-02-16,0.30355683880124873
2021-02-17,0.3275843637966601
2021-02-18,0.37803332076182794
2021-02-19,0.40317704272551735
2021-02-20,0.30331637842760556
2021-02-21,0.31179918277785384
2021-02-22,0.31615737831223145
2021-02-23,0.272776821011251
2021-02-24,0.24999999999999997
2021-02-25,0.24999999999999997
2021-02-26,0.25
2021-02-27,0.24999999999999997
2021-02-28,0.3430399124658648
2021-03-01,0.3109285747899816
2021-03-02,0.25
2021-03-03,0.25
2021-03-04,0.25
2021-03-05,0.24999999999999997
2021-03-06,0.32385371417954106
2021-03-07,0.3998068435272359
2021-03-08,0.4474189091454159
2021-03-09,0.4675407147718309
2021-03-10,0.4840420428782913
2021-03-11,0.4618260986274391
2021-03-12,0.25
2021-03-13,0.25
2021-03-14,0.25
2021-03-15,0.25
2021-03-16,0.24999999999999997
2021-03-17,0.3147530229681577
2021-03-18,0.33832268299470425
2021-03-19,0.2989776161308329
2021-03-20,0.29794497529897845
2021-03-21,0.24999999999999997
2021-03-22,0.24999999999999997
2021-03-23,0.25
2021-03-24,0.3065497984204614
2021-03-25,0.34294991973860156
2021-03-26,0.25
2021-03-27,0.31817669107849333
2021-03-28,0.30362153036857803
2021-03-29,0.2880358233417656
2021-03-30,0.24999999999999997
2021-03-31,0.3331365709151384
2021-04-01,0.32413599024581957
2021-04-02,0.32349341828729816
2021-04-03,0.3073311520408677
2021-04-04,0.3140265211854385
2021-04-05,0.34543672859727487
2021-04-06,0.3501718689801598
2021-04-07,0.24999999999999997
2021-04-08,0.31964784191422857
2021-04-09,0.3556534391716799
2021-04-10,0.3835090953098541
2021-04-11,0.4143930698664234
2021-04-12,0.5
2021-04-13,0.3747455335215316
2021-04-14,0.44600806783762315
2021-04-15,0.4855924312504163
2021-04-16,0.40391115325632
2021-04-17,0.2728774771820402
2021-04-18,0.24999999999999997
2021-04-19,0.2803241665406434
2021-04-20,0.25030572287849806
2021-04-21,0.24999999999999997
2021-04-22,0.2862119369734884
2021-04-23,0.25496290245596015
2021-04-24,0.24999999999999997
2021-04-25,0.24999999999999997
2021-04-26,0.3437908307140054
2021-04-27,0.44626190981017866
2021-04-28,0.49999999999999994
2021-04-29,0.49999999999999994
2021-04-30,0.49999999999999994
2021-05-01,0.4538405914478088
2021-05-02,0.48254399563657063
2021-05-03,0.4262182611670104
2021-05-04,0.43108133628453993
2021-05-05,0.4694310187015106
2021-05-06,0.24999999999999997
2021-05-07,0.25
2021-05-08,0.24999999999999997
2021-05-09,0.27467060546467403
2021-05-10,0.29496145028077386
2021-05-11,0.36342904059653564
2021-05-12,0.3390682805407862
2021-05-13,0.3339555109957645
2021-05-14,0.2941824788573478
2021-05-15,0.25
2021-05-16,0.24999999999999992
