Date, Demand placed by, Demand 
2019-11-15,Demand by customer,12.64
2019-11-16,Demand by supplier,7.20
2019-11-16,Demand by retailer,10.65
2019-11-16,Demand by customer,23.42
2019-11-17,Demand by supplier,9.59
2019-11-17,Demand by retailer,19.59
2019-11-17,Demand by customer,6.12
2019-11-18,Demand by supplier,16.60
2019-11-18,Demand by retailer,10.16
2019-11-18,Demand by customer,13.60
2019-11-19,Demand by supplier,12.06
2019-11-19,Demand by retailer,12.57
2019-11-19,Demand by customer,3.28
2019-11-20,Demand by supplier,12.39
2019-11-20,Demand by retailer,11.46
2019-11-20,Demand by customer,4.07
2019-11-21,Demand by supplier,14.07
2019-11-21,Demand by retailer,16.60
2019-11-21,Demand by customer,13.45
2019-11-22,Demand by supplier,17.77
2019-11-22,Demand by retailer,14.54
2019-11-22,Demand by customer,8.99
2019-11-23,Demand by supplier,15.49
2019-11-23,Demand by retailer,11.82
2019-11-23,Demand by customer,14.24
2019-11-24,Demand by supplier,14.00
2019-11-24,Demand by retailer,14.63
2019-11-24,Demand by customer,19.20
2019-11-25,Demand by supplier,15.51
2019-11-25,Demand by retailer,17.82
2019-11-25,Demand by customer,2.05
2019-11-26,Demand by supplier,17.13
2019-11-26,Demand by retailer,10.45
2019-11-26,Demand by customer,5.50
2019-11-27,Demand by supplier,12.43
2019-11-27,Demand by retailer,10.55
2019-11-27,Demand by customer,10.63
2019-11-28,Demand by supplier,11.09
2019-11-28,Demand by retailer,10.60
2019-11-28,Demand by customer,24.00
2019-11-29,Demand by supplier,10.72
2019-11-29,Demand by retailer,19.98
2019-11-29,Demand by customer,8.07
2019-11-30,Demand by supplier,17.22
2019-11-30,Demand by retailer,11.64
2019-11-30,Demand by customer,6.97
2019-12-01,Demand by supplier,13.29
2019-12-01,Demand by retailer,8.37
2019-12-01,Demand by customer,13.42
2019-12-02,Demand by supplier,9.82
2019-12-02,Demand by retailer,12.81
2019-12-02,Demand by customer,24.00
2019-12-03,Demand by supplier,11.89
2019-12-03,Demand by retailer,20.64
2019-12-03,Demand by customer,6.33
2019-12-04,Demand by supplier,20.70
2019-12-04,Demand by retailer,11.52
2019-12-04,Demand by customer,8.27
2019-12-05,Demand by supplier,14.25
2019-12-05,Demand by retailer,11.78
2019-12-05,Demand by customer,10.72
2019-12-06,Demand by supplier,12.50
2019-12-06,Demand by retailer,13.01
2019-12-06,Demand by customer,15.73
2019-12-07,Demand by supplier,14.77
2019-12-07,Demand by retailer,14.91
2019-12-07,Demand by customer,24.00
2019-12-08,Demand by supplier,14.85
2019-12-08,Demand by retailer,20.95
2019-12-08,Demand by customer,1.74
2019-12-09,Demand by supplier,19.15
2019-12-09,Demand by retailer,7.50
2019-12-09,Demand by customer,0.00
2019-12-10,Demand by supplier,10.98
2019-12-10,Demand by retailer,10.13
2019-12-10,Demand by customer,11.59
2019-12-11,Demand by supplier,10.36
2019-12-11,Demand by retailer,12.70
2019-12-11,Demand by customer,14.25
2019-12-12,Demand by supplier,11.98
2019-12-12,Demand by retailer,13.83
2019-12-12,Demand by customer,0.00
2019-12-13,Demand by supplier,13.25
2019-12-13,Demand by retailer,12.59
2019-12-13,Demand by customer,6.24
2019-12-14,Demand by supplier,12.76
2019-12-14,Demand by retailer,12.07
2019-12-14,Demand by customer,17.27
2019-12-15,Demand by supplier,12.25
2019-12-15,Demand by retailer,15.71
2019-12-15,Demand by customer,6.88
2019-12-16,Demand by supplier,14.66
2019-12-16,Demand by retailer,13.95
2019-12-16,Demand by customer,13.96
2019-12-17,Demand by supplier,14.49
2019-12-17,Demand by retailer,13.96
2019-12-17,Demand by customer,11.81
2019-12-18,Demand by supplier,16.35
2019-12-18,Demand by retailer,13.78
2019-12-18,Demand by customer,15.16
2019-12-19,Demand by supplier,15.27
2019-12-19,Demand by retailer,14.74
2019-12-19,Demand by customer,13.65
2019-12-20,Demand by supplier,17.36
2019-12-20,Demand by retailer,13.98
2019-12-20,Demand by customer,12.45
2019-12-21,Demand by supplier,14.97
2019-12-21,Demand by retailer,12.91
2019-12-21,Demand by customer,19.35
2019-12-22,Demand by supplier,13.50
2019-12-22,Demand by retailer,17.42
2019-12-22,Demand by customer,6.72
2019-12-23,Demand by supplier,16.24
2019-12-23,Demand by retailer,9.93
2019-12-23,Demand by customer,11.52
2019-12-24,Demand by supplier,11.80
2019-12-24,Demand by retailer,11.04
2019-12-24,Demand by customer,18.57
2019-12-25,Demand by supplier,11.24
2019-12-25,Demand by retailer,16.31
2019-12-25,Demand by customer,6.76
2019-12-26,Demand by supplier,14.78
2019-12-26,Demand by retailer,9.62
2019-12-26,Demand by customer,8.09
2019-12-27,Demand by supplier,11.15
2019-12-27,Demand by retailer,9.22
2019-12-27,Demand by customer,5.43
2019-12-28,Demand by supplier,9.78
2019-12-28,Demand by retailer,13.41
2019-12-28,Demand by customer,4.13
2019-12-29,Demand by supplier,12.29
2019-12-29,Demand by retailer,14.48
2019-12-29,Demand by customer,24.00
2019-12-30,Demand by supplier,14.07
2019-12-30,Demand by retailer,21.15
2019-12-30,Demand by customer,14.01
2019-12-31,Demand by supplier,19.05
2019-12-31,Demand by retailer,16.15
2019-12-31,Demand by customer,23.86
2020-01-01,Demand by supplier,18.37
2020-01-01,Demand by retailer,19.92
2020-01-01,Demand by customer,15.85
2020-01-02,Demand by supplier,16.79
2020-01-02,Demand by retailer,17.77
2020-01-02,Demand by customer,11.27
2020-01-03,Demand by supplier,15.75
2020-01-03,Demand by retailer,15.81
2020-01-03,Demand by customer,8.77
2020-01-04,Demand by supplier,15.78
2020-01-04,Demand by retailer,10.88
2020-01-04,Demand by customer,12.59
2020-01-05,Demand by supplier,12.32
2020-01-05,Demand by retailer,12.08
2020-01-05,Demand by customer,10.43
2020-01-06,Demand by supplier,12.13
2020-01-06,Demand by retailer,10.93
2020-01-06,Demand by customer,17.12
2020-01-07,Demand by supplier,11.26
2020-01-07,Demand by retailer,15.26
2020-01-07,Demand by customer,4.64
2020-01-08,Demand by supplier,14.05
2020-01-08,Demand by retailer,7.83
2020-01-08,Demand by customer,11.92
2020-01-09,Demand by supplier,9.67
2020-01-09,Demand by retailer,10.69
2020-01-09,Demand by customer,13.98
2020-01-10,Demand by supplier,10.36
2020-01-10,Demand by retailer,12.99
2020-01-10,Demand by customer,9.13
2020-01-11,Demand by supplier,12.18
2020-01-11,Demand by retailer,13.56
2020-01-11,Demand by customer,9.12
2020-01-12,Demand by supplier,13.12
2020-01-12,Demand by retailer,15.74
2020-01-12,Demand by customer,14.59
2020-01-13,Demand by supplier,16.32
2020-01-13,Demand by retailer,17.61
2020-01-13,Demand by customer,14.66
2020-01-14,Demand by supplier,22.04
2020-01-14,Demand by retailer,16.36
2020-01-14,Demand by customer,10.02
2020-01-15,Demand by supplier,17.45
2020-01-15,Demand by retailer,13.27
2020-01-15,Demand by customer,10.64
2020-01-16,Demand by supplier,14.40
2020-01-16,Demand by retailer,11.53
2020-01-16,Demand by customer,6.84
2020-01-17,Demand by supplier,12.37
2020-01-17,Demand by retailer,10.81
2020-01-17,Demand by customer,14.62
2020-01-18,Demand by supplier,11.25
2020-01-18,Demand by retailer,13.47
2020-01-18,Demand by customer,9.88
2020-01-19,Demand by supplier,12.79
2020-01-19,Demand by retailer,10.96
2020-01-19,Demand by customer,0.00
2020-01-20,Demand by supplier,11.48
2020-01-20,Demand by retailer,11.87
2020-01-20,Demand by customer,8.52
2020-01-21,Demand by supplier,11.73
2020-01-21,Demand by retailer,11.11
2020-01-21,Demand by customer,14.98
2020-01-22,Demand by supplier,11.27
2020-01-22,Demand by retailer,13.82
2020-01-22,Demand by customer,12.64
2020-01-23,Demand by supplier,13.04
2020-01-23,Demand by retailer,12.99
2020-01-23,Demand by customer,4.45
2020-01-24,Demand by supplier,12.98
2020-01-24,Demand by retailer,12.45
2020-01-24,Demand by customer,15.77
2020-01-25,Demand by supplier,17.86
2020-01-25,Demand by retailer,17.40
2020-01-25,Demand by customer,14.85
2020-01-26,Demand by supplier,18.67
2020-01-26,Demand by retailer,15.61
2020-01-26,Demand by customer,14.86
2020-01-27,Demand by supplier,17.33
2020-01-27,Demand by retailer,15.09
2020-01-27,Demand by customer,21.25
2020-01-28,Demand by supplier,15.52
2020-01-28,Demand by retailer,19.62
2020-01-28,Demand by customer,8.25
2020-01-29,Demand by supplier,17.17
2020-01-29,Demand by retailer,12.90
2020-01-29,Demand by customer,14.77
2020-01-30,Demand by supplier,14.16
2020-01-30,Demand by retailer,14.21
2020-01-30,Demand by customer,8.74
2020-01-31,Demand by supplier,14.17
2020-01-31,Demand by retailer,10.38
2020-01-31,Demand by customer,17.42
2020-02-01,Demand by supplier,11.50
2020-02-01,Demand by retailer,15.31
2020-02-01,Demand by customer,18.62
2020-02-02,Demand by supplier,14.15
2020-02-02,Demand by retailer,17.63
2020-02-02,Demand by customer,13.91
2020-02-03,Demand by supplier,16.58
2020-02-03,Demand by retailer,15.02
2020-02-03,Demand by customer,15.68
2020-02-04,Demand by supplier,15.48
2020-02-04,Demand by retailer,15.49
2020-02-04,Demand by customer,4.79
2020-02-05,Demand by supplier,15.47
2020-02-05,Demand by retailer,8.00
2020-02-05,Demand by customer,14.80
2020-02-06,Demand by supplier,10.22
2020-02-06,Demand by retailer,12.76
2020-02-06,Demand by customer,2.12
2020-02-07,Demand by supplier,11.98
2020-02-07,Demand by retailer,8.08
2020-02-07,Demand by customer,24.00
2020-02-08,Demand by supplier,9.23
2020-02-08,Demand by retailer,19.22
2020-02-08,Demand by customer,18.46
2020-02-09,Demand by supplier,16.24
2020-02-09,Demand by retailer,18.69
2020-02-09,Demand by customer,0.00
2020-02-10,Demand by supplier,17.96
2020-02-10,Demand by retailer,10.15
2020-02-10,Demand by customer,0.00
2020-02-11,Demand by supplier,12.47
2020-02-11,Demand by retailer,11.03
2020-02-11,Demand by customer,19.41
2020-02-12,Demand by supplier,11.44
2020-02-12,Demand by retailer,16.89
2020-02-12,Demand by customer,4.30
2020-02-13,Demand by supplier,16.41
2020-02-13,Demand by retailer,9.32
2020-02-13,Demand by customer,14.06
2020-02-14,Demand by supplier,11.43
2020-02-14,Demand by retailer,12.64
2020-02-14,Demand by customer,1.16
2020-02-15,Demand by supplier,12.25
2020-02-15,Demand by retailer,15.94
2020-02-15,Demand by customer,10.72
2020-02-16,Demand by supplier,14.88
2020-02-16,Demand by retailer,15.91
2020-02-16,Demand by customer,5.69
2020-02-17,Demand by supplier,15.59
2020-02-17,Demand by retailer,14.05
2020-02-17,Demand by customer,14.37
2020-02-18,Demand by supplier,14.49
2020-02-18,Demand by retailer,14.27
2020-02-18,Demand by customer,7.84
2020-02-19,Demand by supplier,14.32
2020-02-19,Demand by retailer,9.77
2020-02-19,Demand by customer,20.56
2020-02-20,Demand by supplier,11.95
2020-02-20,Demand by retailer,17.32
2020-02-20,Demand by customer,4.85
2020-02-21,Demand by supplier,15.71
2020-02-21,Demand by retailer,10.17
2020-02-21,Demand by customer,19.10
2020-02-22,Demand by supplier,11.81
2020-02-22,Demand by retailer,16.42
2020-02-22,Demand by customer,10.02
2020-02-23,Demand by supplier,15.03
2020-02-23,Demand by retailer,11.94
2020-02-23,Demand by customer,13.77
2020-02-24,Demand by supplier,12.85
2020-02-24,Demand by retailer,13.22
2020-02-24,Demand by customer,0.00
2020-02-25,Demand by supplier,13.09
2020-02-25,Demand by retailer,11.81
2020-02-25,Demand by customer,0.00
2020-02-26,Demand by supplier,12.17
2020-02-26,Demand by retailer,11.50
2020-02-26,Demand by customer,17.46
2020-02-27,Demand by supplier,11.68
2020-02-27,Demand by retailer,15.67
2020-02-27,Demand by customer,1.51
2020-02-28,Demand by supplier,14.46
2020-02-28,Demand by retailer,11.94
2020-02-28,Demand by customer,7.72
2020-02-29,Demand by supplier,12.67
2020-02-29,Demand by retailer,15.67
2020-02-29,Demand by customer,7.85
2020-03-01,Demand by supplier,14.76
2020-03-01,Demand by retailer,14.24
2020-03-01,Demand by customer,3.78
2020-03-02,Demand by supplier,14.38
2020-03-02,Demand by retailer,13.35
2020-03-02,Demand by customer,11.49
2020-03-03,Demand by supplier,15.56
2020-03-03,Demand by retailer,12.40
2020-03-03,Demand by customer,0.21
2020-03-04,Demand by supplier,13.33
2020-03-04,Demand by retailer,12.96
2020-03-04,Demand by customer,1.75
2020-03-05,Demand by supplier,13.14
2020-03-05,Demand by retailer,13.01
2020-03-05,Demand by customer,16.52
2020-03-06,Demand by supplier,13.03
2020-03-06,Demand by retailer,15.47
2020-03-06,Demand by customer,4.43
2020-03-07,Demand by supplier,14.72
2020-03-07,Demand by retailer,13.18
2020-03-07,Demand by customer,15.24
2020-03-08,Demand by supplier,13.62
2020-03-08,Demand by retailer,14.63
2020-03-08,Demand by customer,14.69
2020-03-09,Demand by supplier,14.31
2020-03-09,Demand by retailer,14.67
2020-03-09,Demand by customer,20.66
2020-03-10,Demand by supplier,14.54
2020-03-10,Demand by retailer,18.86
2020-03-10,Demand by customer,13.22
2020-03-11,Demand by supplier,17.57
2020-03-11,Demand by retailer,14.91
2020-03-11,Demand by customer,0.00
2020-03-12,Demand by supplier,15.70
2020-03-12,Demand by retailer,6.42
2020-03-12,Demand by customer,5.49
2020-03-13,Demand by supplier,9.20
2020-03-13,Demand by retailer,10.58
2020-03-13,Demand by customer,7.15
2020-03-14,Demand by supplier,10.15
2020-03-14,Demand by retailer,12.84
2020-03-14,Demand by customer,18.62
2020-03-15,Demand by supplier,12.01
2020-03-15,Demand by retailer,16.89
2020-03-15,Demand by customer,12.44
2020-03-16,Demand by supplier,15.42
2020-03-16,Demand by retailer,13.77
2020-03-16,Demand by customer,6.61
2020-03-17,Demand by supplier,14.25
2020-03-17,Demand by retailer,11.36
2020-03-17,Demand by customer,13.06
2020-03-18,Demand by supplier,12.20
2020-03-18,Demand by retailer,12.88
2020-03-18,Demand by customer,7.51
2020-03-19,Demand by supplier,13.07
2020-03-19,Demand by retailer,12.60
2020-03-19,Demand by customer,13.85
2020-03-20,Demand by supplier,14.94
2020-03-20,Demand by retailer,15.03
2020-03-20,Demand by customer,11.08
2020-03-21,Demand by supplier,14.99
2020-03-21,Demand by retailer,13.49
2020-03-21,Demand by customer,17.76
2020-03-22,Demand by supplier,13.92
2020-03-22,Demand by retailer,16.48
2020-03-22,Demand by customer,12.35
2020-03-23,Demand by supplier,15.73
2020-03-23,Demand by retailer,13.59
2020-03-23,Demand by customer,16.97
2020-03-24,Demand by supplier,14.21
2020-03-24,Demand by retailer,15.96
2020-03-24,Demand by customer,9.92
2020-03-25,Demand by supplier,15.42
2020-03-25,Demand by retailer,11.73
2020-03-25,Demand by customer,14.98
2020-03-26,Demand by supplier,12.82
2020-03-26,Demand by retailer,14.01
2020-03-26,Demand by customer,8.94
2020-03-27,Demand by supplier,13.64
2020-03-27,Demand by retailer,10.46
2020-03-27,Demand by customer,14.51
2020-03-28,Demand by supplier,11.39
2020-03-28,Demand by retailer,13.29
2020-03-28,Demand by customer,11.57
2020-03-29,Demand by supplier,12.70
2020-03-29,Demand by retailer,12.09
2020-03-29,Demand by customer,9.13
2020-03-30,Demand by supplier,12.25
2020-03-30,Demand by retailer,12.25
2020-03-30,Demand by customer,7.06
2020-03-31,Demand by supplier,12.23
2020-03-31,Demand by retailer,12.38
2020-03-31,Demand by customer,8.08
2020-04-01,Demand by supplier,12.31
2020-04-01,Demand by retailer,14.18
2020-04-01,Demand by customer,13.32
2020-04-02,Demand by supplier,13.60
2020-04-02,Demand by retailer,15.29
2020-04-02,Demand by customer,0.00
2020-04-03,Demand by supplier,14.77
2020-04-03,Demand by retailer,15.14
2020-04-03,Demand by customer,18.69
2020-04-04,Demand by supplier,15.60
2020-04-04,Demand by retailer,17.62
2020-04-04,Demand by customer,0.00
2020-04-05,Demand by supplier,19.49
2020-04-05,Demand by retailer,10.46
2020-04-05,Demand by customer,8.67
2020-04-06,Demand by supplier,13.15
2020-04-06,Demand by retailer,11.72
2020-04-06,Demand by customer,7.69
2020-04-07,Demand by supplier,12.13
2020-04-07,Demand by retailer,11.77
2020-04-07,Demand by customer,15.18
2020-04-08,Demand by supplier,11.86
2020-04-08,Demand by retailer,14.15
2020-04-08,Demand by customer,11.65
2020-04-09,Demand by supplier,13.45
2020-04-09,Demand by retailer,12.40
2020-04-09,Demand by customer,9.70
2020-04-10,Demand by supplier,12.70
2020-04-10,Demand by retailer,11.88
2020-04-10,Demand by customer,10.59
2020-04-11,Demand by supplier,12.10
2020-04-11,Demand by retailer,11.18
2020-04-11,Demand by customer,16.62
2020-04-12,Demand by supplier,11.44
2020-04-12,Demand by retailer,14.99
2020-04-12,Demand by customer,24.00
2020-04-13,Demand by supplier,13.91
2020-04-13,Demand by retailer,21.30
2020-04-13,Demand by customer,12.64
2020-04-14,Demand by supplier,19.11
2020-04-14,Demand by retailer,15.24
2020-04-14,Demand by customer,0.00
2020-04-15,Demand by supplier,16.39
2020-04-15,Demand by retailer,8.27
2020-04-15,Demand by customer,7.07
2020-04-16,Demand by supplier,11.79
2020-04-16,Demand by retailer,12.63
2020-04-16,Demand by customer,12.94
2020-04-17,Demand by supplier,14.31
2020-04-17,Demand by retailer,12.85
2020-04-17,Demand by customer,24.00
2020-04-18,Demand by supplier,13.27
2020-04-18,Demand by retailer,20.65
2020-04-18,Demand by customer,4.64
2020-04-19,Demand by supplier,18.46
2020-04-19,Demand by retailer,9.45
2020-04-19,Demand by customer,7.40
2020-04-20,Demand by supplier,12.13
2020-04-20,Demand by retailer,8.01
2020-04-20,Demand by customer,13.91
2020-04-21,Demand by supplier,9.23
2020-04-21,Demand by retailer,12.27
2020-04-21,Demand by customer,12.26
2020-04-22,Demand by supplier,11.34
2020-04-22,Demand by retailer,12.65
2020-04-22,Demand by customer,0.73
2020-04-23,Demand by supplier,12.24
2020-04-23,Demand by retailer,10.89
2020-04-23,Demand by customer,16.63
2020-04-24,Demand by supplier,11.28
2020-04-24,Demand by retailer,14.91
2020-04-24,Demand by customer,0.79
2020-04-25,Demand by supplier,13.81
2020-04-25,Demand by retailer,12.16
2020-04-25,Demand by customer,8.13
2020-04-26,Demand by supplier,12.71
2020-04-26,Demand by retailer,16.82
2020-04-26,Demand by customer,19.27
2020-04-27,Demand by supplier,16.64
2020-04-27,Demand by retailer,18.54
2020-04-27,Demand by customer,0.77
2020-04-28,Demand by supplier,19.89
2020-04-28,Demand by retailer,12.00
2020-04-28,Demand by customer,7.59
2020-04-29,Demand by supplier,16.16
2020-04-29,Demand by retailer,12.45
2020-04-29,Demand by customer,21.69
2020-04-30,Demand by supplier,13.54
2020-04-30,Demand by retailer,18.92
2020-04-30,Demand by customer,8.18
2020-05-01,Demand by supplier,17.17
2020-05-01,Demand by retailer,11.55
2020-05-01,Demand by customer,2.66
2020-05-02,Demand by supplier,13.21
2020-05-02,Demand by retailer,6.80
2020-05-02,Demand by customer,5.92
2020-05-03,Demand by supplier,8.71
2020-05-03,Demand by retailer,8.70
2020-05-03,Demand by customer,15.86
2020-05-04,Demand by supplier,8.69
2020-05-04,Demand by retailer,13.71
2020-05-04,Demand by customer,0.00
2020-05-05,Demand by supplier,12.19
2020-05-05,Demand by retailer,10.68
2020-05-05,Demand by customer,5.57
2020-05-06,Demand by supplier,11.11
2020-05-06,Demand by retailer,12.35
2020-05-06,Demand by customer,0.00
2020-05-07,Demand by supplier,11.96
2020-05-07,Demand by retailer,14.55
2020-05-07,Demand by customer,1.89
2020-05-08,Demand by supplier,13.76
2020-05-08,Demand by retailer,14.30
2020-05-08,Demand by customer,19.01
2020-05-09,Demand by supplier,16.52
2020-05-09,Demand by retailer,17.60
2020-05-09,Demand by customer,9.41
2020-05-10,Demand by supplier,16.83
2020-05-10,Demand by retailer,14.27
2020-05-10,Demand by customer,6.92
2020-05-11,Demand by supplier,17.59
2020-05-11,Demand by retailer,15.49
2020-05-11,Demand by customer,12.98
2020-05-12,Demand by supplier,16.07
2020-05-12,Demand by retailer,14.94
2020-05-12,Demand by customer,4.99
2020-05-13,Demand by supplier,15.27
2020-05-13,Demand by retailer,11.52
2020-05-13,Demand by customer,1.56
2020-05-14,Demand by supplier,12.63
2020-05-14,Demand by retailer,9.87
2020-05-14,Demand by customer,18.03
2020-05-15,Demand by supplier,10.68
2020-05-15,Demand by retailer,15.58
2020-05-15,Demand by customer,16.15
2020-05-16,Demand by supplier,14.10
2020-05-16,Demand by retailer,15.98
2020-05-16,Demand by customer,4.06
2020-05-17,Demand by supplier,15.41
2020-05-17,Demand by retailer,7.64
2020-05-17,Demand by customer,14.93
2020-05-18,Demand by supplier,9.95
2020-05-18,Demand by retailer,12.74
2020-05-18,Demand by customer,20.22
2020-05-19,Demand by supplier,11.89
2020-05-19,Demand by retailer,17.98
2020-05-19,Demand by customer,13.44
2020-05-20,Demand by supplier,16.15
2020-05-20,Demand by retailer,14.80
2020-05-20,Demand by customer,13.50
2020-05-21,Demand by supplier,15.19
2020-05-21,Demand by retailer,13.89
2020-05-21,Demand by customer,1.29
2020-05-22,Demand by supplier,14.27
2020-05-22,Demand by retailer,9.95
2020-05-22,Demand by customer,9.06
2020-05-23,Demand by supplier,11.62
2020-05-23,Demand by retailer,14.52
2020-05-23,Demand by customer,0.00
2020-05-24,Demand by supplier,15.04
2020-05-24,Demand by retailer,12.54
2020-05-24,Demand by customer,17.81
2020-05-25,Demand by supplier,13.28
2020-05-25,Demand by retailer,16.23
2020-05-25,Demand by customer,8.78
2020-05-26,Demand by supplier,15.33
2020-05-26,Demand by retailer,11.01
2020-05-26,Demand by customer,19.28
2020-05-27,Demand by supplier,12.29
2020-05-27,Demand by retailer,16.80
2020-05-27,Demand by customer,4.55
2020-05-28,Demand by supplier,15.44
2020-05-28,Demand by retailer,10.46
2020-05-28,Demand by customer,16.14
2020-05-29,Demand by supplier,11.94
2020-05-29,Demand by retailer,14.43
2020-05-29,Demand by customer,0.00
2020-05-30,Demand by supplier,13.67
2020-05-30,Demand by retailer,9.13
2020-05-30,Demand by customer,7.14
2020-05-31,Demand by supplier,10.48
2020-05-31,Demand by retailer,12.73
2020-05-31,Demand by customer,13.83
2020-06-01,Demand by supplier,12.04
2020-06-01,Demand by retailer,16.28
2020-06-01,Demand by customer,12.49
2020-06-02,Demand by supplier,15.00
2020-06-02,Demand by retailer,13.63
2020-06-02,Demand by customer,9.57
2020-06-03,Demand by supplier,14.02
2020-06-03,Demand by retailer,13.00
2020-06-03,Demand by customer,0.00
2020-06-04,Demand by supplier,13.29
2020-06-04,Demand by retailer,13.35
2020-06-04,Demand by customer,19.30
2020-06-05,Demand by supplier,14.90
2020-06-05,Demand by retailer,17.51
2020-06-05,Demand by customer,14.64
2020-06-06,Demand by supplier,17.02
2020-06-06,Demand by retailer,15.50
2020-06-06,Demand by customer,18.01
2020-06-07,Demand by supplier,15.95
2020-06-07,Demand by retailer,17.26
2020-06-07,Demand by customer,17.92
2020-06-08,Demand by supplier,16.86
2020-06-08,Demand by retailer,17.62
2020-06-08,Demand by customer,7.34
2020-06-09,Demand by supplier,16.51
2020-06-09,Demand by retailer,11.30
2020-06-09,Demand by customer,12.75
2020-06-10,Demand by supplier,12.85
2020-06-10,Demand by retailer,12.32
2020-06-10,Demand by customer,24.00
2020-06-11,Demand by supplier,12.46
2020-06-11,Demand by retailer,20.34
2020-06-11,Demand by customer,4.08
2020-06-12,Demand by supplier,18.00
2020-06-12,Demand by retailer,8.96
2020-06-12,Demand by customer,12.86
2020-06-13,Demand by supplier,11.65
2020-06-13,Demand by retailer,11.69
2020-06-13,Demand by customer,6.03
2020-06-14,Demand by supplier,11.66
2020-06-14,Demand by retailer,7.73
2020-06-14,Demand by customer,22.33
2020-06-15,Demand by supplier,8.90
2020-06-15,Demand by retailer,17.95
2020-06-15,Demand by customer,11.21
2020-06-16,Demand by supplier,15.24
2020-06-16,Demand by retailer,13.23
2020-06-16,Demand by customer,2.64
2020-06-17,Demand by supplier,13.82
2020-06-17,Demand by retailer,8.36
2020-06-17,Demand by customer,5.71
2020-06-18,Demand by supplier,9.98
2020-06-18,Demand by retailer,12.53
2020-06-18,Demand by customer,0.04
2020-06-19,Demand by supplier,11.74
2020-06-19,Demand by retailer,17.09
2020-06-19,Demand by customer,0.00
2020-06-20,Demand by supplier,16.99
2020-06-20,Demand by retailer,16.42
2020-06-20,Demand by customer,0.00
2020-06-21,Demand by supplier,16.59
2020-06-21,Demand by retailer,11.35
2020-06-21,Demand by customer,4.83
2020-06-22,Demand by supplier,12.91
2020-06-22,Demand by retailer,13.57
2020-06-22,Demand by customer,1.98
2020-06-23,Demand by supplier,16.46
2020-06-23,Demand by retailer,13.86
2020-06-23,Demand by customer,11.03
2020-06-24,Demand by supplier,14.63
2020-06-24,Demand by retailer,11.88
2020-06-24,Demand by customer,4.13
2020-06-25,Demand by supplier,12.69
2020-06-25,Demand by retailer,11.51
2020-06-25,Demand by customer,11.57
2020-06-26,Demand by supplier,11.84
2020-06-26,Demand by retailer,11.72
2020-06-26,Demand by customer,22.52
2020-06-27,Demand by supplier,11.74
2020-06-27,Demand by retailer,19.28
