Date, Demand placed by, Demand 
2020-06-27,Demand by customer,1.64
2020-06-28,Demand by supplier,17.03
2020-06-28,Demand by retailer,6.93
2020-06-28,Demand by customer,1.39
2020-06-29,Demand by supplier,9.95
2020-06-29,Demand by retailer,11.57
2020-06-29,Demand by customer,16.94
2020-06-30,Demand by supplier,11.06
2020-06-30,Demand by retailer,15.33
2020-06-30,Demand by customer,24.00
2020-07-01,Demand by supplier,14.04
2020-07-01,Demand by retailer,21.40
2020-07-01,Demand by customer,3.79
2020-07-02,Demand by supplier,19.22
2020-07-02,Demand by retailer,9.07
2020-07-02,Demand by customer,0.00
2020-07-03,Demand by supplier,12.10
2020-07-03,Demand by retailer,11.03
2020-07-03,Demand by customer,7.91
2020-07-04,Demand by supplier,12.21
2020-07-04,Demand by retailer,13.18
2020-07-04,Demand by customer,7.10
2020-07-05,Demand by supplier,13.35
2020-07-05,Demand by retailer,14.15
2020-07-05,Demand by customer,15.01
2020-07-06,Demand by supplier,13.90
2020-07-06,Demand by retailer,14.75
2020-07-06,Demand by customer,2.44
2020-07-07,Demand by supplier,14.48
2020-07-07,Demand by retailer,10.63
2020-07-07,Demand by customer,8.11
2020-07-08,Demand by supplier,11.77
2020-07-08,Demand by retailer,13.19
2020-07-08,Demand by customer,7.76
2020-07-09,Demand by supplier,12.75
2020-07-09,Demand by retailer,12.27
2020-07-09,Demand by customer,0.00
2020-07-10,Demand by supplier,12.40
2020-07-10,Demand by retailer,12.91
2020-07-10,Demand by customer,0.00
2020-07-11,Demand by supplier,12.74
2020-07-11,Demand by retailer,11.59
2020-07-11,Demand by customer,13.13
2020-07-12,Demand by supplier,11.92
2020-07-12,Demand by retailer,13.11
2020-07-12,Demand by customer,13.84
2020-07-13,Demand by supplier,12.74
2020-07-13,Demand by retailer,15.91
2020-07-13,Demand by customer,4.32
2020-07-14,Demand by supplier,14.95
2020-07-14,Demand by retailer,15.24
2020-07-14,Demand by customer,21.07
2020-07-15,Demand by supplier,15.15
2020-07-15,Demand by retailer,19.32
2020-07-15,Demand by customer,16.60
2020-07-16,Demand by supplier,18.08
2020-07-16,Demand by retailer,17.42
2020-07-16,Demand by customer,13.26
2020-07-17,Demand by supplier,16.57
2020-07-17,Demand by retailer,17.68
2020-07-17,Demand by customer,14.30
2020-07-18,Demand by supplier,16.16
2020-07-18,Demand by retailer,16.44
2020-07-18,Demand by customer,12.45
2020-07-19,Demand by supplier,15.45
2020-07-19,Demand by retailer,14.55
2020-07-19,Demand by customer,15.10
2020-07-20,Demand by supplier,14.81
2020-07-20,Demand by retailer,14.93
2020-07-20,Demand by customer,16.11
2020-07-21,Demand by supplier,14.88
2020-07-21,Demand by retailer,15.76
2020-07-21,Demand by customer,10.45
2020-07-22,Demand by supplier,15.49
2020-07-22,Demand by retailer,12.05
2020-07-22,Demand by customer,0.00
2020-07-23,Demand by supplier,13.06
2020-07-23,Demand by retailer,3.61
2020-07-23,Demand by customer,8.81
2020-07-24,Demand by supplier,6.46
2020-07-24,Demand by retailer,7.25
2020-07-24,Demand by customer,4.03
2020-07-25,Demand by supplier,7.00
2020-07-25,Demand by retailer,8.81
2020-07-25,Demand by customer,1.50
2020-07-26,Demand by supplier,8.26
2020-07-26,Demand by retailer,15.41
2020-07-26,Demand by customer,14.20
2020-07-27,Demand by supplier,13.26
2020-07-27,Demand by retailer,16.20
2020-07-27,Demand by customer,0.00
2020-07-28,Demand by supplier,15.31
2020-07-28,Demand by retailer,16.98
2020-07-28,Demand by customer,15.86
2020-07-29,Demand by supplier,16.02
2020-07-29,Demand by retailer,17.42
2020-07-29,Demand by customer,5.39
2020-07-30,Demand by supplier,16.03
2020-07-30,Demand by retailer,21.44
2020-07-30,Demand by customer,1.20
2020-07-31,Demand by supplier,17.82
2020-07-31,Demand by retailer,17.24
2020-07-31,Demand by customer,3.74
2020-08-01,Demand by supplier,16.06
2020-08-01,Demand by retailer,12.69
2020-08-01,Demand by customer,24.00
2020-08-02,Demand by supplier,13.68
2020-08-02,Demand by retailer,20.61
2020-08-02,Demand by customer,20.43
2020-08-03,Demand by supplier,17.68
2020-08-03,Demand by retailer,21.35
2020-08-03,Demand by customer,7.92
2020-08-04,Demand by supplier,17.81
2020-08-04,Demand by retailer,14.43
2020-08-04,Demand by customer,17.54
2020-08-05,Demand by supplier,15.43
2020-08-05,Demand by retailer,15.53
2020-08-05,Demand by customer,22.63
2020-08-06,Demand by supplier,15.34
2020-08-06,Demand by retailer,15.53
2020-08-06,Demand by customer,3.72
2020-08-07,Demand by supplier,15.46
2020-08-07,Demand by retailer,7.26
2020-08-07,Demand by customer,7.89
2020-08-08,Demand by supplier,9.71
2020-08-08,Demand by retailer,7.70
2020-08-08,Demand by customer,16.49
2020-08-09,Demand by supplier,8.29
2020-08-09,Demand by retailer,13.86
2020-08-09,Demand by customer,12.80
2020-08-10,Demand by supplier,12.17
2020-08-10,Demand by retailer,13.11
2020-08-10,Demand by customer,7.28
2020-08-11,Demand by supplier,12.82
2020-08-11,Demand by retailer,9.03
2020-08-11,Demand by customer,21.55
2020-08-12,Demand by supplier,10.15
2020-08-12,Demand by retailer,17.79
2020-08-12,Demand by customer,13.57
2020-08-13,Demand by supplier,15.50
2020-08-13,Demand by retailer,14.84
2020-08-13,Demand by customer,15.59
2020-08-14,Demand by supplier,15.02
2020-08-14,Demand by retailer,15.36
2020-08-14,Demand by customer,24.00
2020-08-15,Demand by supplier,14.74
2020-08-15,Demand by retailer,22.02
2020-08-15,Demand by customer,13.44
2020-08-16,Demand by supplier,14.64
2020-08-16,Demand by retailer,24.32
2020-08-16,Demand by customer,24.00
2020-08-17,Demand by supplier,19.91
2020-08-17,Demand by retailer,20.32
2020-08-17,Demand by customer,12.13
2020-08-18,Demand by supplier,16.51
2020-08-18,Demand by retailer,18.29
2020-08-18,Demand by customer,8.80
2020-08-19,Demand by supplier,15.28
2020-08-19,Demand by retailer,14.13
2020-08-19,Demand by customer,10.87
2020-08-20,Demand by supplier,14.46
2020-08-20,Demand by retailer,11.85
2020-08-20,Demand by customer,16.19
2020-08-21,Demand by supplier,12.62
2020-08-21,Demand by retailer,14.89
2020-08-21,Demand by customer,14.64
2020-08-22,Demand by supplier,14.19
2020-08-22,Demand by retailer,14.71
2020-08-22,Demand by customer,12.61
2020-08-23,Demand by supplier,14.54
2020-08-23,Demand by retailer,13.24
2020-08-23,Demand by customer,0.00
2020-08-24,Demand by supplier,13.62
2020-08-24,Demand by retailer,3.97
2020-08-24,Demand by customer,2.16
2020-08-25,Demand by supplier,6.87
2020-08-25,Demand by retailer,8.24
2020-08-25,Demand by customer,8.04
2020-08-26,Demand by supplier,7.82
2020-08-26,Demand by retailer,13.13
2020-08-26,Demand by customer,15.14
2020-08-27,Demand by supplier,11.53
2020-08-27,Demand by retailer,14.54
2020-08-27,Demand by customer,20.27
2020-08-28,Demand by supplier,13.62
2020-08-28,Demand by retailer,18.55
2020-08-28,Demand by customer,0.00
2020-08-29,Demand by supplier,17.08
2020-08-29,Demand by retailer,13.31
2020-08-29,Demand by customer,8.86
2020-08-30,Demand by supplier,15.82
2020-08-30,Demand by retailer,15.07
2020-08-30,Demand by customer,6.63
2020-08-31,Demand by supplier,18.33
2020-08-31,Demand by retailer,15.52
2020-08-31,Demand by customer,9.13
2020-09-01,Demand by supplier,15.03
2020-09-01,Demand by retailer,12.37
2020-09-01,Demand by customer,11.41
2020-09-02,Demand by supplier,13.16
2020-09-02,Demand by retailer,12.17
2020-09-02,Demand by customer,3.79
2020-09-03,Demand by supplier,12.45
2020-09-03,Demand by retailer,13.15
2020-09-03,Demand by customer,0.42
2020-09-04,Demand by supplier,12.92
2020-09-04,Demand by retailer,12.47
2020-09-04,Demand by customer,17.14
2020-09-05,Demand by supplier,12.59
2020-09-05,Demand by retailer,15.74
2020-09-05,Demand by customer,15.27
2020-09-06,Demand by supplier,14.78
2020-09-06,Demand by retailer,15.41
2020-09-06,Demand by customer,6.90
2020-09-07,Demand by supplier,15.22
2020-09-07,Demand by retailer,9.46
2020-09-07,Demand by customer,9.02
2020-09-08,Demand by supplier,11.17
2020-09-08,Demand by retailer,9.15
2020-09-08,Demand by customer,4.93
2020-09-09,Demand by supplier,9.74
2020-09-09,Demand by retailer,10.22
2020-09-09,Demand by customer,0.00
2020-09-10,Demand by supplier,10.06
2020-09-10,Demand by retailer,15.17
2020-09-10,Demand by customer,14.52
2020-09-11,Demand by supplier,13.63
2020-09-11,Demand by retailer,16.11
2020-09-11,Demand by customer,5.10
2020-09-12,Demand by supplier,15.36
2020-09-12,Demand by retailer,15.03
2020-09-12,Demand by customer,1.86
2020-09-13,Demand by supplier,15.12
2020-09-13,Demand by retailer,15.04
2020-09-13,Demand by customer,5.57
2020-09-14,Demand by supplier,15.54
2020-09-14,Demand by retailer,13.01
2020-09-14,Demand by customer,21.60
2020-09-15,Demand by supplier,17.30
2020-09-15,Demand by retailer,19.02
2020-09-15,Demand by customer,13.05
2020-09-16,Demand by supplier,17.17
2020-09-16,Demand by retailer,16.19
2020-09-16,Demand by customer,11.56
2020-09-17,Demand by supplier,15.73
2020-09-17,Demand by retailer,13.70
2020-09-17,Demand by customer,10.52
2020-09-18,Demand by supplier,14.29
2020-09-18,Demand by retailer,11.48
2020-09-18,Demand by customer,16.04
2020-09-19,Demand by supplier,12.31
2020-09-19,Demand by retailer,14.67
2020-09-19,Demand by customer,15.11
2020-09-20,Demand by supplier,13.95
2020-09-20,Demand by retailer,14.98
2020-09-20,Demand by customer,0.53
2020-09-21,Demand by supplier,14.66
2020-09-21,Demand by retailer,4.87
2020-09-21,Demand by customer,8.15
2020-09-22,Demand by supplier,7.81
2020-09-22,Demand by retailer,7.16
2020-09-22,Demand by customer,5.21
2020-09-23,Demand by supplier,7.35
2020-09-23,Demand by retailer,11.00
2020-09-23,Demand by customer,11.39
2020-09-24,Demand by supplier,9.89
2020-09-24,Demand by retailer,14.38
2020-09-24,Demand by customer,9.40
2020-09-25,Demand by supplier,13.02
2020-09-25,Demand by retailer,15.58
2020-09-25,Demand by customer,0.00
2020-09-26,Demand by supplier,14.81
2020-09-26,Demand by retailer,14.58
2020-09-26,Demand by customer,18.06
2020-09-27,Demand by supplier,15.08
2020-09-27,Demand by retailer,17.01
2020-09-27,Demand by customer,11.69
2020-09-28,Demand by supplier,17.51
2020-09-28,Demand by retailer,18.93
2020-09-28,Demand by customer,0.00
2020-09-29,Demand by supplier,17.46
2020-09-29,Demand by retailer,14.83
2020-09-29,Demand by customer,17.99
2020-09-30,Demand by supplier,15.59
2020-09-30,Demand by retailer,17.05
2020-09-30,Demand by customer,10.68
2020-10-01,Demand by supplier,15.23
2020-10-01,Demand by retailer,13.97
2020-10-01,Demand by customer,13.17
2020-10-02,Demand by supplier,14.34
2020-10-02,Demand by retailer,13.41
2020-10-02,Demand by customer,9.99
2020-10-03,Demand by supplier,13.68
2020-10-03,Demand by retailer,11.02
2020-10-03,Demand by customer,10.92
2020-10-04,Demand by supplier,11.80
2020-10-04,Demand by retailer,10.95
2020-10-04,Demand by customer,6.14
2020-10-05,Demand by supplier,11.19
2020-10-05,Demand by retailer,7.59
2020-10-05,Demand by customer,0.00
2020-10-06,Demand by supplier,8.66
2020-10-06,Demand by retailer,8.13
2020-10-06,Demand by customer,5.30
2020-10-07,Demand by supplier,8.28
2020-10-07,Demand by retailer,13.58
2020-10-07,Demand by customer,11.00
2020-10-08,Demand by supplier,11.98
2020-10-08,Demand by retailer,14.05
2020-10-08,Demand by customer,9.97
2020-10-09,Demand by supplier,13.41
2020-10-09,Demand by retailer,14.63
2020-10-09,Demand by customer,14.34
2020-10-10,Demand by supplier,14.26
2020-10-10,Demand by retailer,16.37
2020-10-10,Demand by customer,8.99
2020-10-11,Demand by supplier,18.48
2020-10-11,Demand by retailer,19.21
2020-10-11,Demand by customer,0.00
2020-10-12,Demand by supplier,17.97
2020-10-12,Demand by retailer,18.17
2020-10-12,Demand by customer,14.88
2020-10-13,Demand by supplier,15.03
2020-10-13,Demand by retailer,19.19
2020-10-13,Demand by customer,3.85
2020-10-14,Demand by supplier,14.50
2020-10-14,Demand by retailer,13.99
2020-10-14,Demand by customer,0.02
2020-10-15,Demand by supplier,14.13
2020-10-15,Demand by retailer,13.62
2020-10-15,Demand by customer,7.31
2020-10-16,Demand by supplier,13.76
2020-10-16,Demand by retailer,10.76
2020-10-16,Demand by customer,0.00
2020-10-17,Demand by supplier,11.64
2020-10-17,Demand by retailer,9.09
2020-10-17,Demand by customer,12.13
2020-10-18,Demand by supplier,9.85
2020-10-18,Demand by retailer,11.22
2020-10-18,Demand by customer,2.95
2020-10-19,Demand by supplier,10.79
2020-10-19,Demand by retailer,9.80
2020-10-19,Demand by customer,23.39
2020-10-20,Demand by supplier,10.09
2020-10-20,Demand by retailer,19.31
2020-10-20,Demand by customer,7.75
2020-10-21,Demand by supplier,16.56
2020-10-21,Demand by retailer,11.22
2020-10-21,Demand by customer,5.55
2020-10-22,Demand by supplier,12.80
2020-10-22,Demand by retailer,10.84
2020-10-22,Demand by customer,4.84
2020-10-23,Demand by supplier,12.37
2020-10-23,Demand by retailer,14.92
2020-10-23,Demand by customer,0.00
2020-10-24,Demand by supplier,15.67
2020-10-24,Demand by retailer,17.14
2020-10-24,Demand by customer,3.29
2020-10-25,Demand by supplier,18.89
2020-10-25,Demand by retailer,13.00
2020-10-25,Demand by customer,4.08
2020-10-26,Demand by supplier,14.75
2020-10-26,Demand by retailer,10.76
2020-10-26,Demand by customer,7.12
2020-10-27,Demand by supplier,11.94
2020-10-27,Demand by retailer,13.20
2020-10-27,Demand by customer,0.00
2020-10-28,Demand by supplier,12.81
2020-10-28,Demand by retailer,13.61
2020-10-28,Demand by customer,9.78
2020-10-29,Demand by supplier,13.36
2020-10-29,Demand by retailer,10.93
2020-10-29,Demand by customer,18.68
2020-10-30,Demand by supplier,11.64
2020-10-30,Demand by retailer,16.35
2020-10-30,Demand by customer,6.45
2020-10-31,Demand by supplier,14.93
2020-10-31,Demand by retailer,9.42
2020-10-31,Demand by customer,9.14
2020-11-01,Demand by supplier,11.06
2020-11-01,Demand by retailer,9.22
2020-11-01,Demand by customer,12.57
2020-11-02,Demand by supplier,9.76
2020-11-02,Demand by retailer,14.48
2020-11-02,Demand by customer,3.83
2020-11-03,Demand by supplier,13.05
2020-11-03,Demand by retailer,12.84
2020-11-03,Demand by customer,6.42
2020-11-04,Demand by supplier,12.89
2020-11-04,Demand by retailer,14.57
2020-11-04,Demand by customer,16.37
2020-11-05,Demand by supplier,14.06
2020-11-05,Demand by retailer,15.83
2020-11-05,Demand by customer,10.94
2020-11-06,Demand by supplier,15.29
2020-11-06,Demand by retailer,14.38
2020-11-06,Demand by customer,0.86
2020-11-07,Demand by supplier,16.17
2020-11-07,Demand by retailer,13.56
2020-11-07,Demand by customer,0.00
2020-11-08,Demand by supplier,14.33
2020-11-08,Demand by retailer,11.30
2020-11-08,Demand by customer,24.00
2020-11-09,Demand by supplier,12.21
2020-11-09,Demand by retailer,20.19
2020-11-09,Demand by customer,12.84
2020-11-10,Demand by supplier,17.82
2020-11-10,Demand by retailer,15.04
2020-11-10,Demand by customer,0.00
2020-11-11,Demand by supplier,15.87
2020-11-11,Demand by retailer,6.22
2020-11-11,Demand by customer,10.81
2020-11-12,Demand by supplier,9.11
2020-11-12,Demand by retailer,10.27
2020-11-12,Demand by customer,14.55
2020-11-13,Demand by supplier,9.91
2020-11-13,Demand by retailer,13.27
2020-11-13,Demand by customer,10.58
2020-11-14,Demand by supplier,12.25
2020-11-14,Demand by retailer,11.39
2020-11-14,Demand by customer,0.00
2020-11-15,Demand by supplier,11.63
2020-11-15,Demand by retailer,12.50
2020-11-15,Demand by customer,22.68
2020-11-16,Demand by supplier,12.23
2020-11-16,Demand by retailer,19.63
2020-11-16,Demand by customer,14.06
2020-11-17,Demand by supplier,17.42
2020-11-17,Demand by retailer,15.73
2020-11-17,Demand by customer,8.41
2020-11-18,Demand by supplier,16.23
2020-11-18,Demand by retailer,10.61
2020-11-18,Demand by customer,14.69
2020-11-19,Demand by supplier,12.28
2020-11-19,Demand by retailer,13.46
2020-11-19,Demand by customer,8.24
2020-11-20,Demand by supplier,14.35
2020-11-20,Demand by retailer,12.39
2020-11-20,Demand by customer,7.46
2020-11-21,Demand by supplier,14.48
2020-11-21,Demand by retailer,12.23
2020-11-21,Demand by customer,16.21
2020-11-22,Demand by supplier,12.89
2020-11-22,Demand by retailer,15.02
2020-11-22,Demand by customer,0.00
2020-11-23,Demand by supplier,14.37
2020-11-23,Demand by retailer,11.46
2020-11-23,Demand by customer,17.03
2020-11-24,Demand by supplier,12.32
2020-11-24,Demand by retailer,15.36
2020-11-24,Demand by customer,12.74
2020-11-25,Demand by supplier,14.44
2020-11-25,Demand by retailer,13.53
2020-11-25,Demand by customer,15.33
2020-11-26,Demand by supplier,13.79
2020-11-26,Demand by retailer,14.79
2020-11-26,Demand by customer,16.45
2020-11-27,Demand by supplier,14.48
2020-11-27,Demand by retailer,15.95
2020-11-27,Demand by customer,21.05
2020-11-28,Demand by supplier,15.50
2020-11-28,Demand by retailer,19.52
2020-11-28,Demand by customer,20.25
2020-11-29,Demand by supplier,18.33
2020-11-29,Demand by retailer,15.85
2020-11-29,Demand by customer,16.30
2020-11-30,Demand by supplier,16.29
2020-11-30,Demand by retailer,15.80
2020-11-30,Demand by customer,7.26
2020-12-01,Demand by supplier,15.02
2020-12-01,Demand by retailer,10.75
2020-12-01,Demand by customer,14.95
2020-12-02,Demand by supplier,12.01
2020-12-02,Demand by retailer,13.69
2020-12-02,Demand by customer,6.64
2020-12-03,Demand by supplier,13.17
2020-12-03,Demand by retailer,8.75
2020-12-03,Demand by customer,3.25
2020-12-04,Demand by supplier,10.07
2020-12-04,Demand by retailer,5.82
2020-12-04,Demand by customer,13.34
2020-12-05,Demand by supplier,7.09
2020-12-05,Demand by retailer,11.08
2020-12-05,Demand by customer,12.66
2020-12-06,Demand by supplier,9.87
2020-12-06,Demand by retailer,12.61
2020-12-06,Demand by customer,18.61
2020-12-07,Demand by supplier,11.77
2020-12-07,Demand by retailer,16.81
2020-12-07,Demand by customer,0.00
2020-12-08,Demand by supplier,15.30
2020-12-08,Demand by retailer,13.57
2020-12-08,Demand by customer,14.41
2020-12-09,Demand by supplier,14.07
2020-12-09,Demand by retailer,15.18
2020-12-09,Demand by customer,14.94
2020-12-10,Demand by supplier,18.15
2020-12-10,Demand by retailer,16.75
2020-12-10,Demand by customer,10.98
2020-12-11,Demand by supplier,16.26
2020-12-11,Demand by retailer,16.19
2020-12-11,Demand by customer,20.75
2020-12-12,Demand by supplier,16.08
2020-12-12,Demand by retailer,20.01
2020-12-12,Demand by customer,3.97
2020-12-13,Demand by supplier,14.69
2020-12-13,Demand by retailer,12.94
2020-12-13,Demand by customer,12.62
2020-12-14,Demand by supplier,13.45
2020-12-14,Demand by retailer,12.71
2020-12-14,Demand by customer,7.57
2020-12-15,Demand by supplier,12.92
2020-12-15,Demand by retailer,9.71
2020-12-15,Demand by customer,10.13
2020-12-16,Demand by supplier,10.66
2020-12-16,Demand by retailer,10.00
2020-12-16,Demand by customer,3.33
2020-12-17,Demand by supplier,10.19
2020-12-17,Demand by retailer,9.64
2020-12-17,Demand by customer,9.25
2020-12-18,Demand by supplier,9.79
2020-12-18,Demand by retailer,11.30
2020-12-18,Demand by customer,15.04
2020-12-19,Demand by supplier,10.83
2020-12-19,Demand by retailer,13.92
2020-12-19,Demand by customer,11.11
2020-12-20,Demand by supplier,12.98
2020-12-20,Demand by retailer,14.18
2020-12-20,Demand by customer,12.72
2020-12-21,Demand by supplier,13.81
2020-12-21,Demand by retailer,14.26
2020-12-21,Demand by customer,4.81
2020-12-22,Demand by supplier,14.82
2020-12-22,Demand by retailer,15.92
2020-12-22,Demand by customer,21.57
2020-12-23,Demand by supplier,18.98
2020-12-23,Demand by retailer,19.87
2020-12-23,Demand by customer,5.31
2020-12-24,Demand by supplier,16.61
2020-12-24,Demand by retailer,13.71
2020-12-24,Demand by customer,10.41
2020-12-25,Demand by supplier,14.57
2020-12-25,Demand by retailer,11.40
2020-12-25,Demand by customer,14.46
2020-12-26,Demand by supplier,12.34
2020-12-26,Demand by retailer,13.54
2020-12-26,Demand by customer,8.98
2020-12-27,Demand by supplier,13.17
2020-12-27,Demand by retailer,10.69
2020-12-27,Demand by customer,15.67
2020-12-28,Demand by supplier,11.42
2020-12-28,Demand by retailer,14.18
2020-12-28,Demand by customer,11.66
2020-12-29,Demand by supplier,13.34
2020-12-29,Demand by retailer,12.41
2020-12-29,Demand by customer,22.40
2020-12-30,Demand by supplier,12.68
2020-12-30,Demand by retailer,19.41
2020-12-30,Demand by customer,14.20
2020-12-31,Demand by supplier,17.40
2020-12-31,Demand by retailer,15.76
2020-12-31,Demand by customer,13.12
2021-01-01,Demand by supplier,16.25
2021-01-01,Demand by retailer,13.91
2021-01-01,Demand by customer,4.55
2021-01-02,Demand by supplier,14.60
2021-01-02,Demand by retailer,7.36
2021-01-02,Demand by customer,13.58
2021-01-03,Demand by supplier,9.53
2021-01-03,Demand by retailer,11.71
2021-01-03,Demand by customer,17.42
2021-01-04,Demand by supplier,11.18
2021-01-04,Demand by retailer,15.71
2021-01-04,Demand by customer,13.23
2021-01-05,Demand by supplier,14.34
2021-01-05,Demand by retailer,13.98
2021-01-05,Demand by customer,3.67
2021-01-06,Demand by supplier,14.08
2021-01-06,Demand by retailer,11.52
2021-01-06,Demand by customer,6.39
2021-01-07,Demand by supplier,12.27
2021-01-07,Demand by retailer,12.44
2021-01-07,Demand by customer,8.61
2021-01-08,Demand by supplier,12.37
2021-01-08,Demand by retailer,11.54
2021-01-08,Demand by customer,10.40
2021-01-09,Demand by supplier,11.78
2021-01-09,Demand by retailer,12.49
2021-01-09,Demand by customer,0.42
2021-01-10,Demand by supplier,12.27
2021-01-10,Demand by retailer,14.89
2021-01-10,Demand by customer,23.53
2021-01-11,Demand by supplier,14.09
2021-01-11,Demand by retailer,20.93
2021-01-11,Demand by customer,9.53
2021-01-12,Demand by supplier,18.91
2021-01-12,Demand by retailer,12.95
2021-01-12,Demand by customer,11.03
2021-01-13,Demand by supplier,14.72
2021-01-13,Demand by retailer,11.61
2021-01-13,Demand by customer,7.09
2021-01-14,Demand by supplier,12.53
2021-01-14,Demand by retailer,11.94
2021-01-14,Demand by customer,9.91
2021-01-15,Demand by supplier,12.10
2021-01-15,Demand by retailer,11.77
2021-01-15,Demand by customer,23.80
2021-01-16,Demand by supplier,11.86
2021-01-16,Demand by retailer,20.19
2021-01-16,Demand by customer,3.48
2021-01-17,Demand by supplier,17.71
2021-01-17,Demand by retailer,8.49
2021-01-17,Demand by customer,6.51
2021-01-18,Demand by supplier,11.25
2021-01-18,Demand by retailer,10.87
2021-01-18,Demand by customer,2.84
2021-01-19,Demand by supplier,10.97
2021-01-19,Demand by retailer,12.32
2021-01-19,Demand by customer,6.27
2021-01-20,Demand by supplier,11.90
2021-01-20,Demand by retailer,12.68
2021-01-20,Demand by customer,20.99
2021-01-21,Demand by supplier,12.43
2021-01-21,Demand by retailer,18.50
2021-01-21,Demand by customer,5.70
2021-01-22,Demand by supplier,16.69
2021-01-22,Demand by retailer,9.54
2021-01-22,Demand by customer,6.91
2021-01-23,Demand by supplier,11.67
2021-01-23,Demand by retailer,12.01
2021-01-23,Demand by customer,0.00
2021-01-24,Demand by supplier,11.90
2021-01-24,Demand by retailer,15.79
2021-01-24,Demand by customer,7.59
2021-01-25,Demand by supplier,14.62
2021-01-25,Demand by retailer,13.56
2021-01-25,Demand by customer,11.74
2021-01-26,Demand by supplier,14.73
2021-01-26,Demand by retailer,13.56
2021-01-26,Demand by customer,6.68
2021-01-27,Demand by supplier,13.90
2021-01-27,Demand by retailer,13.18
2021-01-27,Demand by customer,7.32
2021-01-28,Demand by supplier,13.39
2021-01-28,Demand by retailer,13.06
2021-01-28,Demand by customer,15.78
2021-01-29,Demand by supplier,13.15
2021-01-29,Demand by retailer,14.97
2021-01-29,Demand by customer,13.86
2021-01-30,Demand by supplier,14.41
2021-01-30,Demand by retailer,14.19
2021-01-30,Demand by customer,9.41
2021-01-31,Demand by supplier,14.25
2021-01-31,Demand by retailer,10.84
2021-01-31,Demand by customer,4.61
2021-02-01,Demand by supplier,11.85
2021-02-01,Demand by retailer,12.29
2021-02-01,Demand by customer,0.00
2021-02-02,Demand by supplier,12.14
2021-02-02,Demand by retailer,12.10
2021-02-02,Demand by customer,22.01
2021-02-03,Demand by supplier,12.10
2021-02-03,Demand by retailer,19.04
2021-02-03,Demand by customer,0.00
2021-02-04,Demand by supplier,16.96
2021-02-04,Demand by retailer,8.62
2021-02-04,Demand by customer,14.70
2021-02-05,Demand by supplier,11.12
2021-02-05,Demand by retailer,12.88
2021-02-05,Demand by customer,8.75
2021-02-06,Demand by supplier,12.34
2021-02-06,Demand by retailer,13.11
2021-02-06,Demand by customer,4.97
2021-02-07,Demand by supplier,12.86
2021-02-07,Demand by retailer,14.03
2021-02-07,Demand by customer,16.39
